Date,description,deposit,withdrawls,balance
2020-09-14,Cheque,2749.0,0.0,526180.0
2020-09-14,Tax,0.0,105236.0,420944.0
2020-09-14,Interest,0.0,105236.0,315708.0
2020-09-14,NEFT,0.0,31571.0,284137.0
2020-09-14,RTGS,420.0,0.0,284557.0
2020-09-14,Cash,778190.0,0.0,1062747.0
2020-09-14,Transfer,51.0,0.0,1062798.0
2020-09-14,ATM,7.0,0.0,1062805.0
2020-09-14,Miscellaneous,1906.0,0.0,1064711.0
2020-09-14,Purchase,0.0,266178.0,798533.0
2020-09-14,Bill,3702.0,0.0,802235.0
2020-09-14,Transfer,0.0,133706.0,668529.0
2020-09-14,Bill,3409.0,0.0,671938.0
2020-09-14,Miscellaneous,0.0,223979.0,447959.0
2020-09-14,Interest,233.0,0.0,448191.0
2020-09-14,Commission,0.0,149397.0,298794.0
2020-09-14,Cash,5.0,0.0,298799.0
2020-09-14,RTGS,4.0,0.0,298804.0
2020-09-14,IMPS,0.0,298804.0,0.0
2020-09-14,NEFT,1305216.0,0.0,1305216.0
2020-09-14,Purchase,2727.0,0.0,1307944.0
2020-09-14,Transfer,0.0,326986.0,980958.0
2020-09-14,Cash,370.0,0.0,981328.0
2020-09-14,Cheque,4.0,0.0,981332.0
2020-09-14,Debit Card,317.0,0.0,981648.0
2020-09-14,Debit Card,1826917.0,0.0,2808565.0
2020-09-14,RTGS,1.0,0.0,2808567.0
2020-09-14,Debit Card,0.0,561713.0,2246854.0
2020-09-14,Purchase,0.0,449371.0,1797483.0
2020-09-14,Commission,0.0,299580.0,1497902.0
2020-09-14,Cheque,0.0,249650.0,1248252.0
2020-09-14,RTGS,0.0,416084.0,832168.0
2020-09-14,Miscellaneous,222220.0,0.0,1054388.0
2020-09-14,RTGS,202931.0,0.0,1257320.0
2020-09-14,Purchase,0.0,157165.0,1100155.0
2020-09-14,Bill,0.0,183359.0,916795.0
2020-09-14,Miscellaneous,38.0,0.0,916834.0
2020-09-14,Commission,147797.0,0.0,1064631.0
2020-09-14,Transfer,0.0,532315.0,532315.0
2020-09-14,Miscellaneous,0.0,53232.0,479084.0
2020-09-14,Reversal,6320.0,0.0,485404.0
2020-09-14,Cash,6.0,0.0,485410.0
2020-09-14,Cash,0.0,60676.0,424734.0
2020-09-14,ATM,3916.0,0.0,428650.0
2020-09-14,RTGS,23383.0,0.0,452033.0
2020-09-15,Commission,0.0,64576.0,387457.0
2020-09-15,Tax,0.0,38746.0,348711.0
2020-09-15,IMPS,0.0,348711.0,0.0
2020-09-15,NEFT,1257.0,0.0,1257.0
2020-09-15,Cash,0.0,180.0,1077.0
2020-09-15,IMPS,0.0,1077.0,0.0
2020-09-15,Bill,343.0,0.0,343.0
2020-09-15,Debit Card,0.0,43.0,300.0
2020-09-15,Interest,0.0,100.0,200.0
2020-09-15,Miscellaneous,5.0,0.0,205.0
2020-09-15,Debit Card,133.0,0.0,338.0
2020-09-15,Tax,22987.0,0.0,23325.0
2020-09-15,Cheque,0.0,5831.0,17494.0
2020-09-15,Bill,0.0,8747.0,8747.0
2020-09-15,Tax,0.0,8747.0,0.0
2020-09-15,Cheque,6.0,0.0,6.0
2020-09-15,Reversal,0.0,6.0,0.0
2020-09-15,Tax,126.0,0.0,126.0
2020-09-15,Commission,0.0,21.0,105.0
2020-09-15,Transfer,0.0,53.0,53.0
2020-09-15,NEFT,0.0,13.0,40.0
2020-09-15,Miscellaneous,4.0,0.0,44.0
2020-09-15,Purchase,0.0,5.0,38.0
2020-09-15,Interest,0.0,38.0,0.0
2020-09-15,Bill,458.0,0.0,458.0
2020-09-15,ATM,451.0,0.0,909.0
2020-09-15,Cheque,0.0,455.0,455.0
2020-09-15,ATM,20622.0,0.0,21077.0
2020-09-15,Transfer,1.0,0.0,21078.0
2020-09-15,Cheque,1026.0,0.0,22104.0
2020-09-15,Interest,0.0,3684.0,18420.0
2020-09-15,Commission,0.0,3684.0,14736.0
2020-09-15,Interest,0.0,1474.0,13262.0
2020-09-15,Cheque,0.0,13262.0,0.0
2020-09-15,Cheque,994038.0,0.0,994038.0
2020-09-15,Interest,0.0,198808.0,795230.0
2020-09-16,Interest,0.0,198808.0,596423.0
2020-09-16,IMPS,0.0,74553.0,521870.0
2020-09-17,Reversal,0.0,74553.0,447317.0
2020-09-17,IMPS,0.0,49702.0,397615.0
2020-09-17,NEFT,0.0,49702.0,347913.0
2020-09-17,Transfer,0.0,86978.0,260935.0
2020-09-17,Transfer,0.0,65234.0,195701.0
2020-09-17,Transfer,0.0,195701.0,0.0
2020-09-17,Cheque,136.0,0.0,136.0
2020-09-17,Transfer,0.0,14.0,122.0
2020-09-17,Commission,194.0,0.0,316.0
2020-09-17,RTGS,13.0,0.0,329.0
2020-09-17,IMPS,6.0,0.0,335.0
2020-09-17,Cheque,0.0,37.0,298.0
2020-09-17,Purchase,0.0,37.0,261.0
2020-09-17,Transfer,2.0,0.0,263.0
2020-09-17,Commission,0.0,263.0,0.0
2020-09-17,Tax,9829.0,0.0,9829.0
2020-09-17,Commission,600156.0,0.0,609985.0
2020-09-17,Bill,0.0,609985.0,0.0
2020-09-17,RTGS,29451.0,0.0,29451.0
2020-09-17,Cash,0.0,3681.0,25769.0
2020-09-17,IMPS,0.0,2863.0,22906.0
2020-09-17,Interest,0.0,11453.0,11453.0
2020-09-17,Cheque,0.0,5727.0,5727.0
2020-09-17,IMPS,284.0,0.0,6011.0
2020-09-17,NEFT,0.0,2004.0,4007.0
2020-09-17,RTGS,1914618.0,0.0,1918626.0
2020-09-17,RTGS,221930.0,0.0,2140555.0
2020-09-17,Tax,0.0,428111.0,1712444.0
2020-09-17,Bill,125.0,0.0,1712569.0
2020-09-17,Purchase,0.0,190285.0,1522284.0
2020-09-17,NEFT,1240887.0,0.0,2763171.0
2020-09-17,Cheque,52.0,0.0,2763222.0
2020-09-17,Commission,0.0,552644.0,2210578.0
2020-09-17,Transfer,1614432.0,0.0,3825010.0
2020-09-17,ATM,0.0,765002.0,3060008.0
2020-09-17,Purchase,0.0,510001.0,2550007.0
2020-09-17,RTGS,0.0,425001.0,2125006.0
2020-09-17,Miscellaneous,1815043.0,0.0,3940049.0
2020-09-17,Miscellaneous,64894.0,0.0,4004943.0
2020-09-17,IMPS,809105.0,0.0,4814047.0
2020-09-17,Cash,2979.0,0.0,4817026.0
2020-09-17,RTGS,372.0,0.0,4817398.0
2020-09-17,Transfer,126231.0,0.0,4943629.0
2020-09-17,Transfer,0.0,1647876.0,3295753.0
